------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135919.234
  Time zero on CPU 1             :   0.669713100000000E+01  s.
  Internal wall clock time zero  :           461339959.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
      6       2.00000        -497.076096       -13526.12877
      7       2.00000        -139.832050        -3805.02368
      8       2.00000        -115.954881        -3155.29286
      9       2.00000        -115.954842        -3155.29179
     10       2.00000        -115.954842        -3155.29179
     11       2.00000         -91.739675        -2496.36356
     12       2.00000         -91.739670        -2496.36342
     13       2.00000         -91.739670        -2496.36342
     14       2.00000         -91.739646        -2496.36278
     15       2.00000         -91.739646        -2496.36278
     16       2.00000         -63.816077        -1736.52380
     17       2.00000         -56.268153        -1531.13436
     18       2.00000         -56.267792        -1531.12452
     19       2.00000         -56.267792        -1531.12452
     20       2.00000         -31.514237         -857.54601
     21       2.00000         -23.748335         -646.22507
     22       2.00000         -23.748187         -646.22104
     23       2.00000         -23.748187         -646.22104
     24       2.00000         -14.789483         -402.44230
     25       2.00000         -14.789441         -402.44118
     26       2.00000         -14.789441         -402.44118
     27       2.00000         -14.789325         -402.43801
     28       2.00000         -14.789325         -402.43801
     29       2.00000          -8.719366         -237.26601
     30       2.00000          -6.345765         -172.67706
     31       2.00000          -6.343454         -172.61416
     32       2.00000          -6.343454         -172.61416
     33       2.00000          -5.299931         -144.21846
     34       2.00000          -4.902116         -133.39335
     35       2.00000          -4.902089         -133.39262
     36       2.00000          -4.902089         -133.39262
     37       2.00000          -4.902019         -133.39073
     38       2.00000          -4.902019         -133.39073
     39       2.00000          -4.901916         -133.38792
     40       2.00000          -4.901916         -133.38792
     41       2.00000          -3.158471          -85.94638
     42       2.00000          -3.157248          -85.91308
     43       2.00000          -3.157248          -85.91308
     44       2.00000          -2.422817          -65.92821
     45       2.00000          -2.421965          -65.90503
     46       2.00000          -2.421965          -65.90503
     47       2.00000          -2.420123          -65.85490
     48       2.00000          -2.420123          -65.85490
     49       2.00000          -0.804139          -21.88172
     50       2.00000          -0.787332          -21.42440
     51       2.00000          -0.787332          -21.42440
     52       2.00000          -0.784915          -21.35863
     53       2.00000          -0.784915          -21.35863
     54       2.00000          -0.726233          -19.76180
     55       2.00000          -0.462115          -12.57478
     56       2.00000          -0.286809           -7.80448
     57       2.00000          -0.284796           -7.74969
     58       2.00000          -0.284796           -7.74969
     59       0.50000          -0.123399           -3.35786
     60       0.50000          -0.123399           -3.35786
     61       0.00000          -0.050774           -1.38163
     62       0.00000           0.092465            2.51611
     63       0.00000           0.158822            4.32177
     64       0.00000           0.172783            4.70167
     65       0.00000           0.172783            4.70167
     66       0.00000           0.189339            5.15218
     67       0.00000           0.218567            5.94751
     68       0.00000           0.218567            5.94751
     69       0.00000           0.222943            6.06657
     70       0.00000           0.222943            6.06658
     71       0.00000           0.250637            6.82019
     72       0.00000           0.250637            6.82019
     73       0.00000           0.337060            9.17188
     74       0.00000           0.337060            9.17188

  Highest occupied state (VBM) at     -7.74969220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.35786275 eV
  | Occupation number:      0.50000000

  Overall HOMO-LUMO gap:      4.39182944 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.56517475 Ha     -415805.33434750 eV
  | XC energy correction          :        -485.42471774 Ha      -13209.07864033 eV
  | XC potential correction       :         634.37660894 Ha       17262.26582371 eV
  | Free-atom electrostatic energy:       -9179.89193279 Ha     -249797.56905151 eV
  | Hartree energy correction     :          -0.40736918 Ha         -11.08507934 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91258552 Ha     -661560.80129498 eV
  | Total energy, T -> 0          :      -24311.91275067 Ha     -661560.80578902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91291583 Ha     -661560.81028306 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.65416192 Ha      742398.79258049 eV
  | Electrostatic energy          :      -51109.14202969 Ha    -1390750.51523514 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00019394 Ha           0.00527736 eV
  | Sum of eigenvalues per atom                           :     -207902.66717375 eV
  | Total energy (T->0) per atom                          :     -330780.40289451 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.40514153 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7623E-01
  | Change of unmixed KS density  :  0.5964E+03
  | Change of sum of eigenvalues  :  0.1112E+02 eV
  | Change of total energy        :  0.2926E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.013 s           0.014 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.126 MB (on task   0)
  |   Maximum:        0.126 MB (on task   0)
  |   Average:        0.126 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.428 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:        0.561 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:        0.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.226 MB (gradient_basis_wave on task 116)
  |   Maximum:        0.326 MB (gradient_basis_wave on task   8)
  |   Average:        0.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20230815, Time     :  135920.877
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.202931E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.115402E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.198996E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.650 s, elapsed        0.677 s
  | RMS charge density error from multipole expansion :   0.514359E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.462 s, elapsed        0.615 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42171095 eV
  Highest occupied state (VBM) at     -7.28790597 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.41694159 eV
  | Occupation number:      0.50000000

  Overall HOMO-LUMO gap:      3.87096438 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Checking to see if s.c.f. parameters should be adjusted.

  Total energy components:
  | Sum of eigenvalues            :      -15280.13355263 Ha     -415793.58931199 eV
  | XC energy correction          :        -485.44686539 Ha      -13209.68130857 eV
  | XC potential correction       :         634.40562814 Ha       17263.05547631 eV
  | Free-atom electrostatic energy:       -9179.89193279 Ha     -249797.56905151 eV
  | Hartree energy correction     :          -0.84277775 Ha         -22.93314932 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.90950042 Ha     -661560.71734508 eV
  | Total energy, T -> 0          :      -24311.90966557 Ha     -661560.72183912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.90983072 Ha     -661560.72633316 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.80460744 Ha      742402.88641142 eV
  | Electrostatic energy          :      -51109.26724246 Ha    -1390753.92244793 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00031691 Ha           0.00862345 eV
  | Sum of eigenvalues per atom                           :     -207896.79465600 eV
  | Total energy (T->0) per atom                          :     -330780.36091956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.36316658 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4372E-01
  | Change of unmixed KS density  :  0.2963E-01
  | Change of sum of eigenvalues  :  0.1175E+02 eV
  | Change of total energy        :  0.8395E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.020 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.048 s           0.007 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.127 MB (on task   0)
  |   Maximum:        0.127 MB (on task   0)
  |   Average:        0.127 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.429 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:        0.562 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:        0.540 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.226 MB (gradient_basis_wave on task 116)
  |   Maximum:        0.326 MB (gradient_basis_wave on task   8)
  |   Average:        0.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20230815, Time     :  135920.939
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.870760E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.165853E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.858461E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.654 s, elapsed        0.694 s
  | RMS charge density error from multipole expansion :   0.958003E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.459 s, elapsed        0.615 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36251246 eV
  Highest occupied state (VBM) at     -7.27352680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.35774310 eV
  | Occupation number:      0.50000000

  Overall HOMO-LUMO gap:      3.91578370 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15279.76533257 Ha     -415783.56953445 eV
  | XC energy correction          :        -485.44292978 Ha      -13209.57421508 eV
  | XC potential correction       :         634.40033301 Ha       17262.91138853 eV
  | Free-atom electrostatic energy:       -9179.89193279 Ha     -249797.56905151 eV
  | Hartree energy correction     :          -1.20936627 Ha         -32.90853048 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.90922840 Ha     -661560.70994300 eV
  | Total energy, T -> 0          :      -24311.90939355 Ha     -661560.71443704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.90955870 Ha     -661560.71893108 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.73019626 Ha      742400.86158028 eV
  | Electrostatic energy          :      -51109.19649488 Ha    -1390751.99730820 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00019891 Ha           0.00541265 eV
  | Sum of eigenvalues per atom                           :     -207891.78476722 eV
  | Total energy (T->0) per atom                          :     -330780.35721852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.35946554 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2793E-01
  | Change of unmixed KS density  :  0.2281E-01
  | Change of sum of eigenvalues  :  0.1002E+02 eV
  | Change of total energy        :  0.7402E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.056 s           0.017 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.043 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.128 MB (on task   0)
  |   Maximum:        0.128 MB (on task   0)
  |   Average:        0.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.429 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:        0.563 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:        0.540 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.226 MB (gradient_basis_wave on task 116)
  |   Maximum:        0.326 MB (gradient_basis_wave on task   8)
  |   Average:        0.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20230815, Time     :  135921.001
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.319771E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.206062E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.260736E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.653 s, elapsed        0.684 s
  | RMS charge density error from multipole expansion :   0.116759E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.459 s, elapsed        0.614 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40026234 eV
  Highest occupied state (VBM) at     -7.01511934 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.39549297 eV
  | Occupation number:      0.50000000

  Overall HOMO-LUMO gap:      3.61962637 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15279.64007251 Ha     -415780.16103468 eV
  | XC energy correction          :        -485.45387456 Ha      -13209.87203771 eV
  | XC potential correction       :         634.41462928 Ha       17263.30040964 eV
  | Free-atom electrostatic energy:       -9179.89193279 Ha     -249797.56905151 eV
  | Hartree energy correction     :          -1.33793276 Ha         -36.40700269 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.90918334 Ha     -661560.70871694 eV
  | Total energy, T -> 0          :      -24311.90934849 Ha     -661560.71321098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.90951365 Ha     -661560.71770502 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.77956923 Ha      742402.20508712 eV
  | Electrostatic energy          :      -51109.23487801 Ha    -1390753.04176635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023581 Ha           0.00641667 eV
  | Sum of eigenvalues per atom                           :     -207890.08051734 eV
  | Total energy (T->0) per atom                          :     -330780.35660549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.35885251 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1104E-01
  | Change of unmixed KS density  :  0.1034E-01
  | Change of sum of eigenvalues  :  0.3408E+01 eV
  | Change of total energy        :  0.1226E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.015 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.044 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.128 MB (on task   0)
  |   Maximum:        0.128 MB (on task   0)
  |   Average:        0.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.429 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:        0.563 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:        0.541 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.226 MB (gradient_basis_wave on task 116)
  |   Maximum:        0.326 MB (gradient_basis_wave on task   8)
  |   Average:        0.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20230815, Time     :  135921.061
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.821564E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.203546E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.858461E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.654 s, elapsed        0.682 s
  | RMS charge density error from multipole expansion :   0.119184E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.463 s, elapsed        0.609 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39050864 eV
  Highest occupied state (VBM) at     -7.09304778 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.38573928 eV
  | Occupation number:      0.50000002

  Overall HOMO-LUMO gap:      3.70730850 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15279.77167507 Ha     -415783.74212250 eV
  | XC energy correction          :        -485.44830419 Ha      -13209.72046028 eV
  | XC potential correction       :         634.40729638 Ha       17263.10087141 eV
  | Free-atom electrostatic energy:       -9179.89193279 Ha     -249797.56905151 eV
  | Hartree energy correction     :          -1.20439956 Ha         -32.77337954 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.90901523 Ha     -661560.70414243 eV
  | Total energy, T -> 0          :      -24311.90918038 Ha     -661560.70863646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.90934554 Ha     -661560.71313050 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.72894619 Ha      742400.82756403 eV
  | Electrostatic energy          :      -51109.18965723 Ha    -1390751.81124617 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00016869 Ha           0.00459031 eV
  | Sum of eigenvalues per atom                           :     -207891.87106125 eV
  | Total energy (T->0) per atom                          :     -330780.35431823 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.35656525 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1024E-01
  | Change of unmixed KS density  :  0.1426E-01
  | Change of sum of eigenvalues  : -0.3581E+01 eV
  | Change of total energy        :  0.4575E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.056 s           0.014 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.044 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.128 MB (on task   0)
  |   Maximum:        0.128 MB (on task   0)
  |   Average:        0.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.430 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:        0.563 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:        0.541 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.226 MB (gradient_basis_wave on task 116)
  |   Maximum:        0.326 MB (gradient_basis_wave on task   8)
  |   Average:        0.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20230815, Time     :  135921.119
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.181285E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.201181E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.175382E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.656 s, elapsed        0.870 s
  | RMS charge density error from multipole expansion :   0.117858E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.466 s, elapsed        0.810 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
