------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135909.206
  Time zero on CPU 1             :   0.144871900000000E+01  s.
  Internal wall clock time zero  :           461339949.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
   Task    90 k-point     1 on nid003557
   Task    91 k-point     1 on nid003557
   Task    92 k-point     1 on nid003557
   Task    93 k-point     1 on nid003557
   Task    94 k-point     1 on nid003557
   Task    95 k-point     1 on nid003557
   Task    96 k-point     1 on nid003557
   Task    97 k-point     1 on nid003557
   Task    98 k-point     1 on nid003557
   Task    99 k-point     1 on nid003557
   Task   100 k-point     1 on nid003557
   Task   101 k-point     1 on nid003557
   Task   102 k-point     1 on nid003557
   Task   103 k-point     1 on nid003557
   Task   104 k-point     1 on nid003557
   Task   105 k-point     1 on nid003557
   Task   106 k-point     1 on nid003557
   Task   107 k-point     1 on nid003557
   Task   108 k-point     1 on nid003557
   Task   109 k-point     1 on nid003557
   Task   110 k-point     1 on nid003557
   Task   111 k-point     1 on nid003557
   Task   112 k-point     1 on nid003557
   Task   113 k-point     1 on nid003557
   Task   114 k-point     1 on nid003557
   Task   115 k-point     1 on nid003557
   Task   116 k-point     1 on nid003557
   Task   117 k-point     1 on nid003557
   Task   118 k-point     1 on nid003557
   Task   119 k-point     1 on nid003557
   Task   120 k-point     1 on nid003557
   Task   121 k-point     1 on nid003557
   Task   122 k-point     1 on nid003557
   Task   123 k-point     1 on nid003557
   Task   124 k-point     1 on nid003557
   Task   125 k-point     1 on nid003557
   Task   126 k-point     1 on nid003557
   Task   127 k-point     1 on nid003557
   Task   128 k-point     1 on nid003622
   Task   129 k-point     1 on nid003622
   Task   130 k-point     1 on nid003622
   Task   131 k-point     1 on nid003622
   Task   132 k-point     1 on nid003622
   Task   133 k-point     1 on nid003622
   Task   134 k-point     1 on nid003622
   Task   135 k-point     1 on nid003622
   Task   136 k-point     1 on nid003622
   Task   137 k-point     1 on nid003622
   Task   138 k-point     1 on nid003622
   Task   139 k-point     1 on nid003622
   Task   140 k-point     1 on nid003622
   Task   141 k-point     1 on nid003622
   Task   142 k-point     1 on nid003622
   Task   143 k-point     1 on nid003622
   Task   144 k-point     1 on nid003622
   Task   145 k-point     1 on nid003622
   Task   146 k-point     1 on nid003622
   Task   147 k-point     1 on nid003622
   Task   148 k-point     1 on nid003622
   Task   149 k-point     1 on nid003622
   Task   150 k-point     1 on nid003622
   Task   151 k-point     1 on nid003622
   Task   152 k-point     1 on nid003622
   Task   153 k-point     1 on nid003622
   Task   154 k-point     1 on nid003622
   Task   155 k-point     1 on nid003622
   Task   156 k-point     1 on nid003622
   Task   157 k-point     1 on nid003622
   Task   158 k-point     1 on nid003622
   Task   159 k-point     1 on nid003622
   Task   160 k-point     1 on nid003622
   Task   161 k-point     1 on nid003622
   Task   162 k-point     1 on nid003622
   Task   163 k-point     1 on nid003622
   Task   164 k-point     1 on nid003622
   Task   165 k-point     1 on nid003622
   Task   166 k-point     1 on nid003622
   Task   167 k-point     1 on nid003622
   Task   168 k-point     1 on nid003622
   Task   169 k-point     1 on nid003622
   Task   170 k-point     1 on nid003622
   Task   171 k-point     1 on nid003622
   Task   172 k-point     1 on nid003622
   Task   173 k-point     1 on nid003622
   Task   174 k-point     1 on nid003622
   Task   175 k-point     1 on nid003622
   Task   176 k-point     1 on nid003622
   Task   177 k-point     1 on nid003622
   Task   178 k-point     1 on nid003622
   Task   179 k-point     1 on nid003622
   Task   180 k-point     1 on nid003622
   Task   181 k-point     1 on nid003622
   Task   182 k-point     1 on nid003622
   Task   183 k-point     1 on nid003622
   Task   184 k-point     1 on nid003622
   Task   185 k-point     1 on nid003622
   Task   186 k-point     1 on nid003622
   Task   187 k-point     1 on nid003622
   Task   188 k-point     1 on nid003622
   Task   189 k-point     1 on nid003622
   Task   190 k-point     1 on nid003622
   Task   191 k-point     1 on nid003622
   Task   192 k-point     1 on nid003622
   Task   193 k-point     1 on nid003622
   Task   194 k-point     1 on nid003622
   Task   195 k-point     1 on nid003622
   Task   196 k-point     1 on nid003622
   Task   197 k-point     1 on nid003622
   Task   198 k-point     1 on nid003622
   Task   199 k-point     1 on nid003622
   Task   200 k-point     1 on nid003622
   Task   201 k-point     1 on nid003622
   Task   202 k-point     1 on nid003622
   Task   203 k-point     1 on nid003622
   Task   204 k-point     1 on nid003622
   Task   205 k-point     1 on nid003622
   Task   206 k-point     1 on nid003622
   Task   207 k-point     1 on nid003622
   Task   208 k-point     1 on nid003622
   Task   209 k-point     1 on nid003622
   Task   210 k-point     1 on nid003622
   Task   211 k-point     1 on nid003622
   Task   212 k-point     1 on nid003622
   Task   213 k-point     1 on nid003622
   Task   214 k-point     1 on nid003622
   Task   215 k-point     1 on nid003622
   Task   216 k-point     1 on nid003622
   Task   217 k-point     1 on nid003622
   Task   218 k-point     1 on nid003622
   Task   219 k-point     1 on nid003622
   Task   220 k-point     1 on nid003622
   Task   221 k-point     1 on nid003622
   Task   222 k-point     1 on nid003622
   Task   223 k-point     1 on nid003622
   Task   224 k-point     1 on nid003622
   Task   225 k-point     1 on nid003622
   Task   226 k-point     1 on nid003622
   Task   227 k-point     1 on nid003622
   Task   228 k-point     1 on nid003622
   Task   229 k-point     1 on nid003622
   Task   230 k-point     1 on nid003622
   Task   231 k-point     1 on nid003622
   Task   232 k-point     1 on nid003622
   Task   233 k-point     1 on nid003622
   Task   234 k-point     1 on nid003622
   Task   235 k-point     1 on nid003622
   Task   236 k-point     1 on nid003622
   Task   237 k-point     1 on nid003622
   Task   238 k-point     1 on nid003622
   Task   239 k-point     1 on nid003622
   Task   240 k-point     1 on nid003622
   Task   241 k-point     1 on nid003622
   Task   242 k-point     1 on nid003622
   Task   243 k-point     1 on nid003622
   Task   244 k-point     1 on nid003622
   Task   245 k-point     1 on nid003622
   Task   246 k-point     1 on nid003622
   Task   247 k-point     1 on nid003622
   Task   248 k-point     1 on nid003622
   Task   249 k-point     1 on nid003622
   Task   250 k-point     1 on nid003622
   Task   251 k-point     1 on nid003622
   Task   252 k-point     1 on nid003622
   Task   253 k-point     1 on nid003622
   Task   254 k-point     1 on nid003622
   Task   255 k-point     1 on nid003622
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =           93  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:            4
  Allocating        0.000 MB for ovlp
  Allocating        0.000 MB for ham
  Allocating        0.000 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1104
  | Maximal batch size:     152
  | Minimal batch size:       1
  | Average batch size:      78.322
  | Standard deviation of batch sizes:      32.495

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        314 integration points.
  Task     1 has        317 integration points.
  Task     2 has        320 integration points.
  Task     3 has        323 integration points.
  Task     4 has        319 integration points.
  Task     5 has        314 integration points.
  Task     6 has        348 integration points.
  Task     7 has        320 integration points.
  Task     8 has        311 integration points.
  Task     9 has        325 integration points.
  Task    10 has        306 integration points.
  Task    11 has        308 integration points.
  Task    12 has        316 integration points.
  Task    13 has        315 integration points.
  Task    14 has        310 integration points.
  Task    15 has        306 integration points.
  Task    16 has        308 integration points.
  Task    17 has        321 integration points.
  Task    18 has        319 integration points.
  Task    19 has        323 integration points.
  Task    20 has        315 integration points.
  Task    21 has        324 integration points.
  Task    22 has        307 integration points.
  Task    23 has        304 integration points.
  Task    24 has        306 integration points.
  Task    25 has        310 integration points.
  Task    26 has        385 integration points.
  Task    27 has        329 integration points.
  Task    28 has        305 integration points.
  Task    29 has        335 integration points.
  Task    30 has        398 integration points.
  Task    31 has        304 integration points.
  Task    32 has        311 integration points.
  Task    33 has        396 integration points.
  Task    34 has        324 integration points.
  Task    35 has        312 integration points.
  Task    36 has        407 integration points.
  Task    37 has        317 integration points.
  Task    38 has        306 integration points.
  Task    39 has        311 integration points.
  Task    40 has        351 integration points.
  Task    41 has        383 integration points.
  Task    42 has        310 integration points.
  Task    43 has        313 integration points.
  Task    44 has        313 integration points.
  Task    45 has        308 integration points.
  Task    46 has        321 integration points.
  Task    47 has        311 integration points.
  Task    48 has        399 integration points.
  Task    49 has        318 integration points.
  Task    50 has        321 integration points.
  Task    51 has        313 integration points.
  Task    52 has        315 integration points.
  Task    53 has        315 integration points.
  Task    54 has        324 integration points.
  Task    55 has        311 integration points.
  Task    56 has        319 integration points.
  Task    57 has        331 integration points.
  Task    58 has        312 integration points.
  Task    59 has        307 integration points.
  Task    60 has        321 integration points.
  Task    61 has        413 integration points.
  Task    62 has        350 integration points.
  Task    63 has        304 integration points.
  Task    64 has        410 integration points.
  Task    65 has        310 integration points.
  Task    66 has        309 integration points.
  Task    67 has        312 integration points.
  Task    68 has        309 integration points.
  Task    69 has        318 integration points.
  Task    70 has        425 integration points.
  Task    71 has        380 integration points.
  Task    72 has        308 integration points.
  Task    73 has        322 integration points.
  Task    74 has        310 integration points.
  Task    75 has        353 integration points.
  Task    76 has        388 integration points.
  Task    77 has        304 integration points.
  Task    78 has        305 integration points.
  Task    79 has        305 integration points.
  Task    80 has        304 integration points.
  Task    81 has        408 integration points.
  Task    82 has        398 integration points.
  Task    83 has        308 integration points.
  Task    84 has        312 integration points.
  Task    85 has        303 integration points.
  Task    86 has        308 integration points.
  Task    87 has        382 integration points.
  Task    88 has        317 integration points.
  Task    89 has        304 integration points.
  Task    90 has        303 integration points.
  Task    91 has        415 integration points.
  Task    92 has        400 integration points.
  Task    93 has        312 integration points.
  Task    94 has        318 integration points.
  Task    95 has        310 integration points.
  Task    96 has        337 integration points.
  Task    97 has        309 integration points.
  Task    98 has        349 integration points.
  Task    99 has        352 integration points.
  Task   100 has        321 integration points.
  Task   101 has        306 integration points.
  Task   102 has        305 integration points.
  Task   103 has        382 integration points.
  Task   104 has        317 integration points.
  Task   105 has        352 integration points.
  Task   106 has        324 integration points.
  Task   107 has        322 integration points.
  Task   108 has        399 integration points.
  Task   109 has        336 integration points.
  Task   110 has        379 integration points.
  Task   111 has        320 integration points.
  Task   112 has        303 integration points.
  Task   113 has        371 integration points.
  Task   114 has        311 integration points.
  Task   115 has        401 integration points.
  Task   116 has        308 integration points.
  Task   117 has        351 integration points.
  Task   118 has        321 integration points.
  Task   119 has        351 integration points.
  Task   120 has        320 integration points.
  Task   121 has        353 integration points.
  Task   122 has        328 integration points.
  Task   123 has        353 integration points.
  Task   124 has        348 integration points.
  Task   125 has        322 integration points.
  Task   126 has        319 integration points.
  Task   127 has        319 integration points.
  Task   128 has        427 integration points.
  Task   129 has        349 integration points.
  Task   130 has        352 integration points.
  Task   131 has        350 integration points.
  Task   132 has        317 integration points.
  Task   133 has        353 integration points.
  Task   134 has        323 integration points.
  Task   135 has        349 integration points.
  Task   136 has        381 integration points.
  Task   137 has        352 integration points.
  Task   138 has        383 integration points.
  Task   139 has        317 integration points.
  Task   140 has        345 integration points.
  Task   141 has        352 integration points.
  Task   142 has        322 integration points.
  Task   143 has        325 integration points.
  Task   144 has        311 integration points.
  Task   145 has        321 integration points.
  Task   146 has        379 integration points.
  Task   147 has        350 integration points.
  Task   148 has        443 integration points.
  Task   149 has        353 integration points.
  Task   150 has        324 integration points.
  Task   151 has        348 integration points.
  Task   152 has        314 integration points.
  Task   153 has        322 integration points.
  Task   154 has        355 integration points.
  Task   155 has        316 integration points.
  Task   156 has        316 integration points.
  Task   157 has        351 integration points.
  Task   158 has        304 integration points.
  Task   159 has        322 integration points.
  Task   160 has        414 integration points.
  Task   161 has        379 integration points.
  Task   162 has        350 integration points.
  Task   163 has        382 integration points.
  Task   164 has        311 integration points.
  Task   165 has        350 integration points.
  Task   166 has        384 integration points.
  Task   167 has        321 integration points.
  Task   168 has        314 integration points.
  Task   169 has        353 integration points.
  Task   170 has        324 integration points.
  Task   171 has        352 integration points.
  Task   172 has        314 integration points.
  Task   173 has        321 integration points.
  Task   174 has        353 integration points.
  Task   175 has        355 integration points.
  Task   176 has        316 integration points.
  Task   177 has        320 integration points.
  Task   178 has        411 integration points.
  Task   179 has        323 integration points.
  Task   180 has        382 integration points.
  Task   181 has        322 integration points.
  Task   182 has        352 integration points.
  Task   183 has        379 integration points.
  Task   184 has        313 integration points.
  Task   185 has        321 integration points.
  Task   186 has        355 integration points.
  Task   187 has        348 integration points.
  Task   188 has        316 integration points.
  Task   189 has        323 integration points.
  Task   190 has        382 integration points.
  Task   191 has        324 integration points.
  Task   192 has        312 integration points.
  Task   193 has        350 integration points.
  Task   194 has        349 integration points.
  Task   195 has        429 integration points.
  Task   196 has        315 integration points.
  Task   197 has        326 integration points.
  Task   198 has        358 integration points.
  Task   199 has        381 integration points.
  Task   200 has        324 integration points.
  Task   201 has        320 integration points.
  Task   202 has        350 integration points.
  Task   203 has        347 integration points.
  Task   204 has        312 integration points.
  Task   205 has        320 integration points.
  Task   206 has        431 integration points.
  Task   207 has        380 integration points.
  Task   208 has        318 integration points.
  Task   209 has        352 integration points.
  Task   210 has        315 integration points.
  Task   211 has        349 integration points.
  Task   212 has        417 integration points.
  Task   213 has        323 integration points.
  Task   214 has        354 integration points.
  Task   215 has        351 integration points.
  Task   216 has        306 integration points.
  Task   217 has        383 integration points.
  Task   218 has        430 integration points.
  Task   219 has        326 integration points.
  Task   220 has        312 integration points.
  Task   221 has        322 integration points.
  Task   222 has        349 integration points.
  Task   223 has        351 integration points.
  Task   224 has        428 integration points.
  Task   225 has        348 integration points.
  Task   226 has        380 integration points.
  Task   227 has        311 integration points.
  Task   228 has        314 integration points.
  Task   229 has        353 integration points.
  Task   230 has        377 integration points.
  Task   231 has        350 integration points.
  Task   232 has        315 integration points.
  Task   233 has        319 integration points.
  Task   234 has        309 integration points.
  Task   235 has        350 integration points.
  Task   236 has        308 integration points.
  Task   237 has        317 integration points.
  Task   238 has        321 integration points.
  Task   239 has        319 integration points.
  Task   240 has        378 integration points.
  Task   241 has        348 integration points.
  Task   242 has        312 integration points.
  Task   243 has        351 integration points.
  Task   244 has        377 integration points.
  Task   245 has        312 integration points.
  Task   246 has        305 integration points.
  Task   247 has        305 integration points.
  Task   248 has        308 integration points.
  Task   249 has        380 integration points.
  Task   250 has        320 integration points.
  Task   251 has        308 integration points.
  Task   252 has        432 integration points.
  Task   253 has        315 integration points.
  Task   254 has        306 integration points.
  Task   255 has        349 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.037031146364955 AA.
  | Species        1: outer_partition_radius set to              6.037031146364955 AA .
  | Species        2: Confinement radius =              7.500000000000000 AA, multipole_radius_free =              7.584818213133834 AA.
  | Species        2: outer_partition_radius set to              7.584818213133834 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.010660657397309 AA.
  | Species        3: outer_partition_radius set to              6.010660657397309 AA .
  | Species        4: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.014903288056594 AA.
  | Species        4: outer_partition_radius set to              6.014903288056594 AA .
  | The sparse table of interatomic distances needs          0.04 kbyte instead of         0.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    86468
  | of which are non-zero points    :    85089
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     116.9999986308
  | Charge integration error                      :      -0.0000013692
  | Normalization factor for density and gradient :       1.0000000117
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     116.9999986308
  | Charge integration error                      :      -0.0000013692
  | Normalization factor for density and gradient :       1.0000000117
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:       74 in task     0
  | Maximal number of non-zero basis functions:       87 in task     1
  | Maximal number of non-zero basis functions:       73 in task     2
  | Maximal number of non-zero basis functions:       87 in task     3
  | Maximal number of non-zero basis functions:       86 in task     4
  | Maximal number of non-zero basis functions:       87 in task     5
  | Maximal number of non-zero basis functions:       87 in task     6
  | Maximal number of non-zero basis functions:       87 in task     7
  | Maximal number of non-zero basis functions:       87 in task     8
  | Maximal number of non-zero basis functions:       86 in task     9
  | Maximal number of non-zero basis functions:       88 in task    10
  | Maximal number of non-zero basis functions:       87 in task    11
  | Maximal number of non-zero basis functions:       87 in task    12
  | Maximal number of non-zero basis functions:       86 in task    13
  | Maximal number of non-zero basis functions:       88 in task    14
  | Maximal number of non-zero basis functions:       70 in task    15
  | Maximal number of non-zero basis functions:       82 in task    16
  | Maximal number of non-zero basis functions:       73 in task    17
  | Maximal number of non-zero basis functions:       87 in task    18
  | Maximal number of non-zero basis functions:       87 in task    19
  | Maximal number of non-zero basis functions:       61 in task    20
  | Maximal number of non-zero basis functions:       69 in task    21
  | Maximal number of non-zero basis functions:       87 in task    22
  | Maximal number of non-zero basis functions:       70 in task    23
  | Maximal number of non-zero basis functions:       86 in task    24
  | Maximal number of non-zero basis functions:       87 in task    25
  | Maximal number of non-zero basis functions:       87 in task    26
  | Maximal number of non-zero basis functions:       88 in task    27
  | Maximal number of non-zero basis functions:       86 in task    28
  | Maximal number of non-zero basis functions:       86 in task    29
  | Maximal number of non-zero basis functions:       73 in task    30
  | Maximal number of non-zero basis functions:       87 in task    31
  | Maximal number of non-zero basis functions:       87 in task    32
  | Maximal number of non-zero basis functions:       88 in task    33
  | Maximal number of non-zero basis functions:       87 in task    34
  | Maximal number of non-zero basis functions:       87 in task    35
  | Maximal number of non-zero basis functions:       86 in task    36
  | Maximal number of non-zero basis functions:       86 in task    37
  | Maximal number of non-zero basis functions:       87 in task    38
  | Maximal number of non-zero basis functions:       78 in task    39
  | Maximal number of non-zero basis functions:       70 in task    40
  | Maximal number of non-zero basis functions:       87 in task    41
  | Maximal number of non-zero basis functions:       79 in task    42
  | Maximal number of non-zero basis functions:       87 in task    43
  | Maximal number of non-zero basis functions:       87 in task    44
  | Maximal number of non-zero basis functions:       87 in task    45
  | Maximal number of non-zero basis functions:       82 in task    46
  | Maximal number of non-zero basis functions:       87 in task    47
  | Maximal number of non-zero basis functions:       88 in task    48
  | Maximal number of non-zero basis functions:       75 in task    49
  | Maximal number of non-zero basis functions:       87 in task    50
  | Maximal number of non-zero basis functions:       77 in task    51
  | Maximal number of non-zero basis functions:       70 in task    52
  | Maximal number of non-zero basis functions:       87 in task    53
  | Maximal number of non-zero basis functions:       86 in task    54
  | Maximal number of non-zero basis functions:       86 in task    55
  | Maximal number of non-zero basis functions:       79 in task    56
  | Maximal number of non-zero basis functions:       87 in task    57
  | Maximal number of non-zero basis functions:       87 in task    58
  | Maximal number of non-zero basis functions:       87 in task    59
  | Maximal number of non-zero basis functions:       87 in task    60
  | Maximal number of non-zero basis functions:       88 in task    61
  | Maximal number of non-zero basis functions:       70 in task    62
  | Maximal number of non-zero basis functions:       64 in task    63
  | Maximal number of non-zero basis functions:       88 in task    64
  | Maximal number of non-zero basis functions:       82 in task    65
  | Maximal number of non-zero basis functions:       70 in task    66
  | Maximal number of non-zero basis functions:       65 in task    67
  | Maximal number of non-zero basis functions:       56 in task    68
  | Maximal number of non-zero basis functions:       87 in task    69
  | Maximal number of non-zero basis functions:       79 in task    70
  | Maximal number of non-zero basis functions:       87 in task    71
  | Maximal number of non-zero basis functions:       74 in task    72
  | Maximal number of non-zero basis functions:       83 in task    73
  | Maximal number of non-zero basis functions:       87 in task    74
  | Maximal number of non-zero basis functions:       66 in task    75
  | Maximal number of non-zero basis functions:       87 in task    76
  | Maximal number of non-zero basis functions:       87 in task    77
  | Maximal number of non-zero basis functions:       86 in task    78
  | Maximal number of non-zero basis functions:       87 in task    79
  | Maximal number of non-zero basis functions:       86 in task    80
  | Maximal number of non-zero basis functions:       83 in task    81
  | Maximal number of non-zero basis functions:       87 in task    82
  | Maximal number of non-zero basis functions:       86 in task    83
  | Maximal number of non-zero basis functions:       87 in task    84
  | Maximal number of non-zero basis functions:       86 in task    85
  | Maximal number of non-zero basis functions:       70 in task    86
  | Maximal number of non-zero basis functions:       88 in task    87
  | Maximal number of non-zero basis functions:       86 in task    88
  | Maximal number of non-zero basis functions:       61 in task    89
  | Maximal number of non-zero basis functions:       86 in task    90
  | Maximal number of non-zero basis functions:       74 in task    91
  | Maximal number of non-zero basis functions:       70 in task    92
  | Maximal number of non-zero basis functions:       87 in task    93
  | Maximal number of non-zero basis functions:       70 in task    94
  | Maximal number of non-zero basis functions:       79 in task    95
  | Maximal number of non-zero basis functions:       88 in task    96
  | Maximal number of non-zero basis functions:       86 in task    97
  | Maximal number of non-zero basis functions:       86 in task    98
  | Maximal number of non-zero basis functions:       79 in task    99
  | Maximal number of non-zero basis functions:       87 in task   100
  | Maximal number of non-zero basis functions:       87 in task   101
  | Maximal number of non-zero basis functions:       87 in task   102
  | Maximal number of non-zero basis functions:       87 in task   103
  | Maximal number of non-zero basis functions:       87 in task   104
  | Maximal number of non-zero basis functions:       73 in task   105
  | Maximal number of non-zero basis functions:       79 in task   106
  | Maximal number of non-zero basis functions:       75 in task   107
  | Maximal number of non-zero basis functions:       87 in task   108
  | Maximal number of non-zero basis functions:       87 in task   109
  | Maximal number of non-zero basis functions:       87 in task   110
  | Maximal number of non-zero basis functions:       83 in task   111
  | Maximal number of non-zero basis functions:       70 in task   112
  | Maximal number of non-zero basis functions:       77 in task   113
  | Maximal number of non-zero basis functions:       70 in task   114
  | Maximal number of non-zero basis functions:       87 in task   115
  | Maximal number of non-zero basis functions:       87 in task   116
  | Maximal number of non-zero basis functions:       87 in task   117
  | Maximal number of non-zero basis functions:       86 in task   118
  | Maximal number of non-zero basis functions:       83 in task   119
  | Maximal number of non-zero basis functions:       79 in task   120
  | Maximal number of non-zero basis functions:       83 in task   121
  | Maximal number of non-zero basis functions:       79 in task   122
  | Maximal number of non-zero basis functions:       83 in task   123
  | Maximal number of non-zero basis functions:       82 in task   124
  | Maximal number of non-zero basis functions:       86 in task   125
  | Maximal number of non-zero basis functions:       82 in task   126
  | Maximal number of non-zero basis functions:       87 in task   127
  | Maximal number of non-zero basis functions:       86 in task   128
  | Maximal number of non-zero basis functions:       87 in task   129
  | Maximal number of non-zero basis functions:       86 in task   130
  | Maximal number of non-zero basis functions:       86 in task   131
  | Maximal number of non-zero basis functions:       86 in task   132
  | Maximal number of non-zero basis functions:       86 in task   133
  | Maximal number of non-zero basis functions:       86 in task   134
  | Maximal number of non-zero basis functions:       87 in task   135
  | Maximal number of non-zero basis functions:       87 in task   136
  | Maximal number of non-zero basis functions:       87 in task   137
  | Maximal number of non-zero basis functions:       87 in task   138
  | Maximal number of non-zero basis functions:       87 in task   139
  | Maximal number of non-zero basis functions:       87 in task   140
  | Maximal number of non-zero basis functions:       87 in task   141
  | Maximal number of non-zero basis functions:       87 in task   142
  | Maximal number of non-zero basis functions:       86 in task   143
  | Maximal number of non-zero basis functions:       86 in task   144
  | Maximal number of non-zero basis functions:       87 in task   145
  | Maximal number of non-zero basis functions:       87 in task   146
  | Maximal number of non-zero basis functions:       87 in task   147
  | Maximal number of non-zero basis functions:       87 in task   148
  | Maximal number of non-zero basis functions:       87 in task   149
  | Maximal number of non-zero basis functions:       86 in task   150
  | Maximal number of non-zero basis functions:       86 in task   151
  | Maximal number of non-zero basis functions:       83 in task   152
  | Maximal number of non-zero basis functions:       88 in task   153
  | Maximal number of non-zero basis functions:       87 in task   154
  | Maximal number of non-zero basis functions:       87 in task   155
  | Maximal number of non-zero basis functions:       87 in task   156
  | Maximal number of non-zero basis functions:       87 in task   157
  | Maximal number of non-zero basis functions:       87 in task   158
  | Maximal number of non-zero basis functions:       87 in task   159
  | Maximal number of non-zero basis functions:       87 in task   160
  | Maximal number of non-zero basis functions:       87 in task   161
  | Maximal number of non-zero basis functions:       87 in task   162
  | Maximal number of non-zero basis functions:       88 in task   163
  | Maximal number of non-zero basis functions:       88 in task   164
  | Maximal number of non-zero basis functions:       87 in task   165
  | Maximal number of non-zero basis functions:       87 in task   166
  | Maximal number of non-zero basis functions:       88 in task   167
  | Maximal number of non-zero basis functions:       87 in task   168
  | Maximal number of non-zero basis functions:       87 in task   169
  | Maximal number of non-zero basis functions:       87 in task   170
  | Maximal number of non-zero basis functions:       88 in task   171
  | Maximal number of non-zero basis functions:       87 in task   172
  | Maximal number of non-zero basis functions:       88 in task   173
  | Maximal number of non-zero basis functions:       87 in task   174
  | Maximal number of non-zero basis functions:       87 in task   175
  | Maximal number of non-zero basis functions:       87 in task   176
  | Maximal number of non-zero basis functions:       88 in task   177
  | Maximal number of non-zero basis functions:       87 in task   178
  | Maximal number of non-zero basis functions:       87 in task   179
  | Maximal number of non-zero basis functions:       87 in task   180
  | Maximal number of non-zero basis functions:       87 in task   181
  | Maximal number of non-zero basis functions:       82 in task   182
  | Maximal number of non-zero basis functions:       87 in task   183
  | Maximal number of non-zero basis functions:       83 in task   184
  | Maximal number of non-zero basis functions:       88 in task   185
  | Maximal number of non-zero basis functions:       83 in task   186
  | Maximal number of non-zero basis functions:       79 in task   187
  | Maximal number of non-zero basis functions:       79 in task   188
  | Maximal number of non-zero basis functions:       87 in task   189
  | Maximal number of non-zero basis functions:       83 in task   190
  | Maximal number of non-zero basis functions:       87 in task   191
  | Maximal number of non-zero basis functions:       83 in task   192
  | Maximal number of non-zero basis functions:       87 in task   193
  | Maximal number of non-zero basis functions:       87 in task   194
  | Maximal number of non-zero basis functions:       87 in task   195
  | Maximal number of non-zero basis functions:       87 in task   196
  | Maximal number of non-zero basis functions:       87 in task   197
  | Maximal number of non-zero basis functions:       79 in task   198
  | Maximal number of non-zero basis functions:       87 in task   199
  | Maximal number of non-zero basis functions:       82 in task   200
  | Maximal number of non-zero basis functions:       87 in task   201
  | Maximal number of non-zero basis functions:       83 in task   202
  | Maximal number of non-zero basis functions:       82 in task   203
  | Maximal number of non-zero basis functions:       73 in task   204
  | Maximal number of non-zero basis functions:       87 in task   205
  | Maximal number of non-zero basis functions:       82 in task   206
  | Maximal number of non-zero basis functions:       86 in task   207
  | Maximal number of non-zero basis functions:       86 in task   208
  | Maximal number of non-zero basis functions:       87 in task   209
  | Maximal number of non-zero basis functions:       79 in task   210
  | Maximal number of non-zero basis functions:       79 in task   211
  | Maximal number of non-zero basis functions:       79 in task   212
  | Maximal number of non-zero basis functions:       87 in task   213
  | Maximal number of non-zero basis functions:       79 in task   214
  | Maximal number of non-zero basis functions:       87 in task   215
