------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135924.908
  Time zero on CPU 1             :   0.102484650000000E+02  s.
  Internal wall clock time zero  :           461339964.908  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.009 s, elapsed        1.051 s
  | RMS charge density error from multipole expansion :   0.218019E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.837 s, elapsed        1.036 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05877238 eV
  Highest occupied state (VBM) at     -6.43106894 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80325338 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62781556 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.36997005 Ha     -457787.18884067 eV
  | XC energy correction          :        -577.95365661 Ha      -15726.91917331 eV
  | XC potential correction       :         754.80274169 Ha       20539.22762565 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05219286 Ha         -28.63162449 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646598 Ha     -732966.02884036 eV
  | Total energy, T -> 0          :      -26936.00646598 Ha     -732966.02884036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646598 Ha     -732966.02884036 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83469117 Ha      815357.42687582 eV
  | Electrostatic energy          :      -56321.88750054 Ha    -1532596.53654287 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214103 Ha           0.05826030 eV
  | Sum of eigenvalues per atom                           :     -152595.72961356 eV
  | Total energy (T->0) per atom                          :     -244322.00961345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961345 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2776E-03
  | Change of unmixed KS density  :  0.7319E-03
  | Change of sum of eigenvalues  : -0.9351E-01 eV
  | Change of total energy        :  0.1844E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.064 s           0.024 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.045 s           0.005 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Integration                                 :        0.004 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.725 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        0.897 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:        0.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.372 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.501 MB (gradient_basis_wave on task  12)
  |   Average:        0.477 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20230815, Time     :  135926.765
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.204161E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.329016E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200718E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.012 s, elapsed        1.061 s
  | RMS charge density error from multipole expansion :   0.218166E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.833 s, elapsed        1.038 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05898151 eV
  Highest occupied state (VBM) at     -6.43084656 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80351532 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62733125 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.37078761 Ha     -457787.21108776 eV
  | XC energy correction          :        -577.95367837 Ha      -15726.91976544 eV
  | XC potential correction       :         754.80276942 Ha       20539.22838043 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05138128 Ha         -28.60954037 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646600 Ha     -732966.02884068 eV
  | Total energy, T -> 0          :      -26936.00646600 Ha     -732966.02884068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646600 Ha     -732966.02884068 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83504917 Ha      815357.43661755 eV
  | Electrostatic energy          :      -56321.88783679 Ha    -1532596.54569280 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214194 Ha           0.05828506 eV
  | Sum of eigenvalues per atom                           :     -152595.73702925 eV
  | Total energy (T->0) per atom                          :     -244322.00961356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961356 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8429E-04
  | Change of unmixed KS density  :  0.1203E-03
  | Change of sum of eigenvalues  : -0.2225E-01 eV
  | Change of total energy        : -0.3196E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.022 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.043 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.726 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        0.897 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:        0.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.372 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.501 MB (gradient_basis_wave on task  12)
  |   Average:        0.477 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20230815, Time     :  135926.833
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.268607E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.329011E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.261228E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.049 s
  | RMS charge density error from multipole expansion :   0.218179E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.836 s, elapsed        1.032 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05899183 eV
  Highest occupied state (VBM) at     -6.43086334 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80351081 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62735253 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.37073057 Ha     -457787.20953565 eV
  | XC energy correction          :        -577.95368103 Ha      -15726.91983760 eV
  | XC potential correction       :         754.80277291 Ha       20539.22847534 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05143916 Ha         -28.61111516 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646599 Ha     -732966.02884062 eV
  | Total energy, T -> 0          :      -26936.00646599 Ha     -732966.02884062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646599 Ha     -732966.02884062 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83511811 Ha      815357.43849343 eV
  | Electrostatic energy          :      -56321.88790307 Ha    -1532596.54749644 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214197 Ha           0.05828594 eV
  | Sum of eigenvalues per atom                           :     -152595.73651188 eV
  | Total energy (T->0) per atom                          :     -244322.00961354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961354 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1398E-04
  | Change of unmixed KS density  :  0.4238E-04
  | Change of sum of eigenvalues  :  0.1552E-02 eV
  | Change of total energy        :  0.6583E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.065 s           0.022 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.046 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Integration                                 :        0.004 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.726 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        0.897 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:        0.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.372 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.501 MB (gradient_basis_wave on task  12)
  |   Average:        0.477 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20230815, Time     :  135926.900
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.767449E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.329015E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.634622E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.054 s
  | RMS charge density error from multipole expansion :   0.218195E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.835 s, elapsed        1.043 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05900879 eV
  Highest occupied state (VBM) at     -6.43081302 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80355593 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62725709 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.37086318 Ha     -457787.21314421 eV
  | XC energy correction          :        -577.95368268 Ha      -15726.91988265 eV
  | XC potential correction       :         754.80277499 Ha       20539.22853179 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05130696 Ha         -28.60751802 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646599 Ha     -732966.02884063 eV
  | Total energy, T -> 0          :      -26936.00646599 Ha     -732966.02884063 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646599 Ha     -732966.02884063 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83510140 Ha      815357.43803878 eV
  | Electrostatic energy          :      -56321.88788471 Ha    -1532596.54699677 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214212 Ha           0.05829007 eV
  | Sum of eigenvalues per atom                           :     -152595.73771474 eV
  | Total energy (T->0) per atom                          :     -244322.00961354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961354 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6652E-05
  | Change of unmixed KS density  :  0.3022E-05
  | Change of sum of eigenvalues  : -0.3609E-02 eV
  | Change of total energy        : -0.1871E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.063 s           0.021 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.044 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.726 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        0.897 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:        0.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.372 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.501 MB (gradient_basis_wave on task  12)
  |   Average:        0.477 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20230815, Time     :  135926.965
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.172184E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.329009E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.174644E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.053 s
  | RMS charge density error from multipole expansion :   0.218193E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.833 s, elapsed        1.037 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05900440 eV
  Highest occupied state (VBM) at     -6.43083982 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80353489 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62730492 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.37083853 Ha     -457787.21247337 eV
  | XC energy correction          :        -577.95368038 Ha      -15726.91981994 eV
  | XC potential correction       :         754.80277200 Ha       20539.22845048 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05133093 Ha         -28.60817019 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646599 Ha     -732966.02884057 eV
  | Total energy, T -> 0          :      -26936.00646599 Ha     -732966.02884057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646599 Ha     -732966.02884057 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83507792 Ha      815357.43739994 eV
  | Electrostatic energy          :      -56321.88786354 Ha    -1532596.54642056 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214210 Ha           0.05828945 eV
  | Sum of eigenvalues per atom                           :     -152595.73749112 eV
  | Total energy (T->0) per atom                          :     -244322.00961352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961352 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3821E-05
  | Change of unmixed KS density  :  0.5710E-05
  | Change of sum of eigenvalues  :  0.6708E-03 eV
  | Change of total energy        :  0.6781E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.064 s           0.022 s
  | Charge density & force component update     :        0.004 s           0.004 s
  | Density mixing                              :        0.045 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.726 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:        0.897 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:        0.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.372 MB (gradient_basis_wave on task  71)
  |   Maximum:        0.501 MB (gradient_basis_wave on task  12)
  |   Average:        0.477 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20230815, Time     :  135927.033
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.549513E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.329009E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.551481E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.246 s, elapsed        2.529 s
  | RMS charge density error from multipole expansion :   0.218193E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.839 s, elapsed        1.038 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05900462 eV
  Highest occupied state (VBM) at     -6.43083841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80353608 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62730234 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.37084210 Ha     -457787.21257038 eV
  | XC energy correction          :        -577.95368044 Ha      -15726.91982158 eV
  | XC potential correction       :         754.80277207 Ha       20539.22845255 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05132738 Ha         -28.60807362 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646599 Ha     -732966.02884057 eV
  | Total energy, T -> 0          :      -26936.00646599 Ha     -732966.02884057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646599 Ha     -732966.02884057 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83507759 Ha      815357.43739075 eV
  | Electrostatic energy          :      -56321.88786314 Ha    -1532596.54640974 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214210 Ha           0.05828953 eV
  | Sum of eigenvalues per atom                           :     -152595.73752346 eV
  | Total energy (T->0) per atom                          :     -244322.00961352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961352 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.127788E+02  0.127788E+02  0.398768E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.110844E+00 -0.110844E+00 -0.228987E-09
   Hartree pot. SCF incomplete   : -0.240633E-04 -0.240644E-04 -0.103631E-08
   Pulay + GGA                   : -0.127213E+02 -0.127213E+02 -0.223902E-08
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.533593E-01 -0.533593E-01 -0.310555E-08
  atom #    2
   Hellmann-Feynman              :  0.172606E+02  0.165072E+01 -0.292525E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.768283E-01 -0.324427E-01 -0.137329E-10
   Hartree pot. SCF incomplete   : -0.181928E-04 -0.362813E-05  0.590937E-12
   Pulay + GGA                   : -0.168463E+02 -0.190274E+01 -0.561034E-09
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.337417E+00 -0.284470E+00 -0.603429E-09
  atom #    3
